age,education_num,capital_gain,marital_status_Married,marital_status_Single,workclass_Private,workclass_Self-emp,income
41,13,8943,True,False,False,True,1
63,1,3343,False,False,True,False,1
33,12,6873,False,True,True,False,1
47,15,826,False,True,False,True,0
35,6,1187,False,False,True,False,1
21,3,6390,False,True,False,True,0
61,12,9974,True,False,True,False,1
37,12,8808,True,False,False,False,1
57,6,9576,True,False,False,True,1
27,14,7079,False,True,False,True,1
37,10,9932,True,False,False,True,1
32,9,9134,True,False,True,False,1
55,6,2908,True,False,True,False,1
49,16,5247,True,False,False,True,1
19,5,631,True,False,False,True,0
28,3,8652,True,False,True,False,1
45,11,935,False,False,True,False,1
61,5,6002,False,True,False,False,1
35,14,7332,False,False,True,False,1
25,7,9271,False,False,True,False,1
39,3,6082,False,False,False,True,1
37,10,951,False,True,False,True,0
59,1,181,False,False,False,True,0
37,15,3432,False,True,False,False,1
59,8,6390,True,False,True,False,1
63,7,3303,False,True,False,False,0
54,6,5731,True,False,False,False,1
22,12,2632,False,True,False,True,0
58,5,4892,False,True,False,False,0
56,11,4160,False,True,False,True,1
34,10,3032,False,False,False,False,0
41,1,6809,False,True,False,False,1
40,9,6583,True,False,True,False,1
63,3,7605,True,False,True,False,1
22,3,4323,False,True,False,False,0
52,2,4010,True,False,True,False,1
58,5,6446,False,False,False,False,1
18,10,516,True,False,True,False,1
60,14,3066,True,False,True,False,1
55,10,2216,False,False,False,True,0
36,4,4338,False,True,True,False,1
47,15,7762,False,True,False,False,1
31,13,2429,False,True,True,False,1
59,2,6820,True,False,False,True,1
58,5,6869,False,True,False,True,1
62,9,6775,False,False,True,False,1
20,2,5060,True,False,False,False,1
45,10,7513,False,False,False,True,1
38,3,8452,True,False,True,False,1
55,1,6908,True,False,True,False,1
60,8,8913,False,False,False,True,1
32,15,4684,False,False,True,False,1
51,8,8576,True,False,False,False,1
64,4,1901,True,False,False,False,1
64,12,8713,False,True,False,False,1
35,16,6182,False,True,True,False,1
60,6,6744,False,True,False,True,1
31,8,79,False,False,False,False,0
32,16,2708,False,True,False,False,0
26,8,7666,False,True,True,False,1
21,4,1783,False,False,True,False,0
47,6,8748,True,False,False,True,1
18,12,719,False,False,True,False,0
19,5,1775,True,False,True,False,1
29,8,3721,False,True,False,True,0
43,13,8769,True,False,False,True,1
39,5,6811,True,False,False,False,1
45,12,2466,False,False,False,True,0
35,6,7963,False,True,False,True,1
23,16,1550,True,False,True,False,1
39,6,5798,False,True,True,False,1
55,10,3956,False,False,False,True,0
61,3,8208,True,False,False,False,1
22,6,3887,False,True,False,True,0
33,6,6489,False,False,True,False,1
48,14,9476,False,True,False,True,1
60,16,264,False,True,False,False,0
24,3,8712,False,False,False,True,0
34,16,1625,True,False,False,False,1
29,11,6633,True,False,True,False,1
49,3,6633,True,False,False,False,1
40,1,89,True,False,True,False,1
50,16,3098,True,False,True,False,1
48,11,1538,False,False,True,False,1
35,11,131,True,False,False,True,1
64,2,871,True,False,True,False,1
57,3,6775,False,False,False,False,1
27,9,4112,False,False,True,False,0
54,11,9438,False,True,False,True,1
53,16,7834,False,False,False,False,1
33,7,1816,True,False,False,False,1
37,14,2238,False,True,False,False,0
35,16,3824,False,True,False,True,0
39,2,7400,False,True,False,False,1
24,3,8735,True,False,False,True,1
61,16,2182,False,False,False,False,0
44,10,5840,False,True,False,False,1
46,2,1375,True,False,False,True,1
61,7,7546,False,False,False,True,1
20,15,5822,True,False,False,False,1
60,5,8563,False,False,False,False,1
37,1,5042,False,True,True,False,1
53,4,1265,False,False,False,False,0
